id,name,species,breed,age,gender,size,coat,house_trained,special_needs,children,dogs,cats,state,Affectionate,Curious,Smart,Funny,Gentle,Quiet,Brave
65476486,Kip,Turtle,Three-Toed Box,3,Male,1,Scale,0,0,0,1,1,MS,0,1,0,0,0,1,0
65476474,Mason,Turtle,Three-Toed Box,3,Male,1,Scale,0,0,0,0,1,MS,1,1,1,1,0,0,0
65476423,Trevor,Turtle,Three-Toed Box,3,Male,1,Scale,0,1,1,1,1,MS,1,0,1,0,1,0,1
65476352,Haley,Turtle,Three-Toed Box,3,Female,1,Scale,0,0,0,0,0,MS,1,0,1,1,1,0,1
65472460,Mocha,Snake,Snake,4,Male,2,Scale,0,0,0,1,0,OH,0,0,0,0,0,1,1
65472461,Bugs,Reptile,Lizard,3,Male,2,Scale,0,0,1,0,0,OH,0,0,0,1,0,0,0
65471900,Poliwag,Reptile,Gecko,3,Female,1,Scale,0,0,0,0,0,NC,0,0,0,0,0,1,0
65470392,Honey,Reptile,Lizard,3,Female,1,Scale,0,0,1,1,0,CA,1,1,0,1,0,1,1
65469370,Astro,Reptile,Gecko,3,Male,1,Scale,0,0,0,0,0,NC,0,1,1,1,0,0,1
65468947,Lily,Snake,Corn / Rat,3,Female,2,Scale,0,0,0,1,0,CA,1,1,0,1,1,0,0
65468920,Rusty,Snake,Corn / Rat,3,Male,2,Scale,0,0,1,0,1,CA,0,0,0,0,0,1,1
65660622,SQUIGGLES,Pig,Pig,3,Female,3,Short,0,0,1,1,0,CA,0,1,0,0,0,0,0
65658945,PINK-BLACK,Pig,Pig,3,Male,4,Short,0,0,0,0,0,OK,1,1,1,1,0,0,1
65646631,Oliver aka Wilbur A047132,Pig,Pig,2,Male,2,Short,0,0,0,1,0,GA,1,1,0,0,1,0,0
65638137,Joaquin,Sheep,Sheep,2,Male,2,Wool,0,1,1,1,1,WA,1,1,0,1,1,1,0
65633846,Pumba,Pig,Pig,3,Male,2,Short,0,0,0,0,0,WA,0,0,1,1,0,0,0
65627729,Nanny: Posted only for information,Goat,Goat,2,Female,2,Short,0,0,0,0,1,VA,0,0,0,0,0,1,0
65615000,MILK,Goat,Goat,1,Male,2,Short,0,0,1,1,1,CO,1,1,1,0,0,0,0
65615002,CHEESE,Goat,Goat,1,Male,2,Short,0,0,0,0,1,CO,0,0,0,1,1,0,1
65602967,Ariel,Pig,Pig,3,Female,1,Short,0,0,0,0,1,PA,0,0,0,0,1,0,0
65600982,Magnus,Goat,Goat,2,Male,2,Short,0,0,1,1,1,WV,0,1,0,0,0,0,0
65600694,Arlo,Goat,Goat,3,Male,2,Short,0,0,0,0,1,PA,0,0,0,1,0,0,1
65600695,Salsa,Goat,Goat,4,Female,2,Short,0,0,0,0,1,PA,0,0,1,0,1,1,1
65600693,Bono,Goat,Goat,3,Male,2,Short,0,0,0,1,1,PA,0,1,0,1,0,1,1
65597831,Goats (4) 1M&3F,Goat,Goat,3,Female,2,Short,0,0,1,0,1,FL,1,1,0,1,1,0,1
65586107,Cub,Pot Bellied,Pot Bellied,1,Male,3,Short,0,0,0,1,1,TX,1,1,0,0,0,0,0
65585924,Digby,Pot Bellied,Pot Bellied,2,Male,3,Short,0,0,0,0,1,TX,1,1,1,0,1,0,0
65585608,Smalls,Pot Bellied,Pot Bellied,1,Male,3,Short,0,0,1,0,1,TX,0,1,0,0,0,0,1
65584934,Socks ,Pot Bellied,Pot Bellied,2,Female,3,Short,0,0,0,0,1,TX,1,1,0,0,1,1,0
65584920,Navarro,Pot Bellied,Pot Bellied,2,Male,3,Short,0,0,0,1,1,TX,0,0,0,0,0,0,1
65584894,Wesley,Pot Bellied,Pot Bellied,2,Male,3,Short,0,0,1,0,1,TX,0,0,0,1,1,0,1
65584811,Stunt,Pig,Pig,2,Male,3,Short,0,0,0,0,1,TX,1,1,0,0,0,1,0
65583289,MARIO,Goat,Goat,3,Male,2,Short,0,0,0,1,1,CA,0,0,1,1,1,0,0
65582723,Batman,Pig,Pig,4,Male,2,Short,0,0,0,0,1,UT,1,1,1,1,0,0,1
65558626,*Cheese*,Goat,Goat,3,Male,2,Short,0,0,1,0,1,UT,0,1,0,1,0,1,0
65557726,PANDA,Goat,Goat,2,Male,1,Short,0,0,0,1,1,MD,0,0,0,0,0,0,0
65557615,Red Stripe & Rona,Goat,Nigerian Dwarf,2,Male,2,Short,0,0,0,1,1,NC,0,0,1,0,1,0,0
65540964,CHIEF CHUBS,Pig,Pig,3,Male,4,Short,0,0,1,1,1,OH,1,0,0,0,0,0,0
65521268,Lancelot,Pig,Pig,1,Male,2,Short,0,0,0,1,1,FL,1,0,1,1,1,0,0
65521267,Guinevere,Pig,Pig,1,Female,2,Short,0,0,0,0,1,FL,1,1,1,1,1,0,0
65512056,Louie,Pot Bellied,Pot Bellied,3,Male,2,Short,0,1,1,1,1,OH,0,0,0,0,0,0,0
65498633,pygmy,Goat,Nigerian Dwarf,1,Male,1,Short,0,0,1,1,1,MD,0,1,0,1,0,0,0
65486967,COFFEE,Goat,Goat,3,Female,2,Short,0,0,0,1,1,MA,0,0,1,1,1,0,1
65480112,CLOVER,Pig,Pig,2,Female,2,Short,0,0,0,1,1,MA,0,0,0,0,1,0,1
65402606,Camira / Moko,Goat,Goat,2,Female,2,Short,0,0,0,1,1,UT,1,0,0,1,1,0,0
65398482,Nike,Pig,Pig,2,Female,3,Short,0,0,1,1,1,MD,0,0,1,0,0,1,0
65397117,PORKYPIG,Pig,Pig,2,Male,2,Short,0,0,0,0,1,CA,0,0,0,0,0,0,0
65397038,LECHONK,Pig,Pig,2,Male,2,Short,0,0,0,1,1,CA,0,0,1,0,1,1,0
65394547,FENDER,Goat,Goat,3,Male,2,Short,0,0,1,1,1,MO,0,0,0,0,0,1,1
65393292,BABE,Pig,Pig,3,Male,3,Short,0,0,0,1,0,MA,0,0,0,0,0,1,0
65389516,"Elvis, Emmitt, and Freya",Goat,Nigerian Dwarf,2,Male,1,Short,0,0,1,1,0,PA,0,1,0,0,0,1,0
65367624,Luna,Pig,Pig,2,Female,2,Short,0,0,1,1,1,FL,1,1,1,1,0,0,1
65363953,Mini pixie tea cup micro PIG,Pot Bellied,Pot Bellied,3,Female,3,Short,1,0,1,1,1,NV,0,1,0,1,0,1,0
65354535,Professor Truffles,Pot Bellied,Pot Bellied,4,Male,4,Short,0,1,1,1,1,CA,0,0,1,0,1,0,0
65336077,Homer,Pig,Pig,1,Male,2,Short,0,0,0,1,0,AR,1,1,1,0,0,1,1
65309181,Nigerian Pigmy Bucks,Goat,Nigerian Dwarf,2,Male,1,Short,0,0,1,1,1,MD,1,1,0,0,0,1,1
65308281,Este,Pig,Pig,3,Female,2,Short,0,0,0,1,0,TX,0,0,1,1,0,0,1
65308365,Pumbaa,Pig,Pig,3,Male,2,Short,0,0,0,1,0,TX,0,0,1,0,0,1,1
65308148,Romeo,Pig,Pig,3,Male,2,Short,0,0,0,1,1,TX,0,0,0,0,0,0,0
65308233,Trouble,Pig,Pig,3,Male,2,Short,0,0,0,1,0,TX,1,1,1,0,1,1,0
65308064,Grump,Pig,Pig,3,Male,2,Short,0,0,0,1,0,TX,0,1,1,0,0,1,1
65308163,Slick,Pig,Pig,3,Male,2,Short,0,0,0,1,0,TX,0,0,1,1,1,1,0
65308107,Lina,Pig,Pig,3,Female,2,Short,0,0,0,1,1,TX,1,1,0,0,0,0,1
65308226,Boss,Pig,Pig,3,Male,2,Short,0,0,0,1,0,TX,0,0,1,0,1,0,0
65275574,Livestock,Pig,Pig,3,Female,3,Short,0,0,0,1,0,CA,1,0,1,0,0,0,0
65232218,GARY,Alpaca,Alpaca,4,Male,4,Wool,0,0,1,1,1,MO,0,0,1,0,0,1,0
65214883,Betty,Goat,Goat,3,Female,2,Short,0,0,0,1,1,NY,1,0,0,0,1,0,1
65211526,Walter and Finn,Goat,Pygmy,2,Male,1,Short,0,0,1,1,0,PA,0,0,0,1,1,1,0
65153259,GIBSON,Goat,Goat,3,Male,4,Short,0,0,0,1,1,MO,1,0,1,0,0,0,0
65092442,"Marty, Bear, Nugget & Oinky",Pot Bellied,Pot Bellied,2,Male,2,Short,0,0,1,1,1,PA,0,1,1,1,1,0,0
65077814,Harley,Pig,Pig,2,Male,2,Short,0,0,0,1,1,NC,0,0,1,1,1,0,0
65075668,Blossom,Pig,Pig,2,Female,1,Short,0,0,0,1,0,UT,1,0,0,0,0,0,0
65075667,Smalls,Pig,Pig,2,Male,1,Short,0,0,0,1,0,UT,0,0,0,1,0,1,0
65075663,Mardi,Pig,Pig,2,Female,1,Short,0,0,0,1,0,UT,0,0,0,0,0,1,1
65075665,Tiger,Pig,Pig,2,Female,1,Short,0,0,0,1,1,UT,0,0,0,1,1,0,0
65009323,Goatee Locks,Goat,Goat,2,Female,2,Short,0,0,0,1,1,PA,0,0,1,0,1,0,0
64971672,Annie,Goat,Goat,4,Female,1,Short,0,0,1,1,1,UT,0,0,0,0,0,0,0
64971671,Gerty,Pig,Pig,2,Female,1,Short,0,0,0,1,0,UT,1,0,1,1,1,0,1
64901942,Mama Ollum,Pig,Pig,3,Female,3,Short,1,0,1,1,1,WA,0,0,0,0,0,0,1
64901946,Pepper,Pot Bellied,Pot Bellied,1,Male,1,Short,1,0,1,1,1,WA,0,0,0,0,1,1,0
64901949,Parsley,Pot Bellied,Pot Bellied,1,Male,1,Short,1,0,1,1,1,WA,1,0,0,0,0,0,0
64901948,Sage,Pot Bellied,Pot Bellied,1,Female,1,Short,1,0,1,1,1,WA,1,0,0,0,1,1,0
64901945,Ginger,Pot Bellied,Pot Bellied,1,Female,1,Short,1,0,1,1,1,WA,1,1,1,0,0,0,1
64901943,Herb,Pot Bellied,Pot Bellied,1,Male,1,Short,1,0,1,1,1,WA,1,0,1,0,1,1,1
64901947,Dill,Pot Bellied,Pot Bellied,1,Male,1,Short,1,0,1,1,1,WA,1,1,0,1,1,0,0
64871842,POSY,Pig,Pig,2,Female,3,Short,0,0,1,1,1,MO,0,0,1,1,0,1,1
64871843,POSH,Pig,Pig,2,Female,3,Short,0,0,1,1,1,MO,0,1,1,0,0,0,0
64856369,Boots,Goat,Nigerian Dwarf,1,Male,1,Short,0,0,1,1,1,OK,0,0,1,0,1,0,1
64802352,Doug,Pig,Pig,3,Male,2,Short,0,0,1,1,1,NY,0,1,1,0,1,0,0
64800830,DUNN,Goat,Goat,1,Male,1,Short,0,0,1,1,1,MO,0,0,0,0,0,0,0
64800831,BROOKS,Goat,Goat,1,Male,1,Short,0,0,1,1,1,MO,0,1,1,0,1,0,0
64800833,MARSHALL,Goat,Goat,3,Male,4,Short,0,0,0,1,1,MO,1,0,0,1,0,0,0
64733404,Dozer,Cow,Angus,2,Male,3,Short,0,0,0,1,1,WA,0,1,1,0,0,1,0
64733214,PeeWee,Cow,Cow,3,Male,3,Short,0,0,1,1,1,WA,0,1,0,0,1,1,1
64732989,Dandelion,Cow,Cow,3,Male,2,Short,0,0,1,1,1,WA,0,1,0,0,0,1,1
64732635,Tiger Lily,Cow,Cow,3,Female,3,Short,0,0,0,1,1,WA,0,0,1,0,0,0,0
64732407,Heman,Cow,Cow,3,Male,3,Short,0,0,1,1,1,WA,0,0,0,0,0,0,0
50959322,Midnight,Pot Bellied,Vietnamese Pot Bellied,2,Male,2,Short,0,0,1,1,1,GA,0,1,0,0,0,0,0
64725642,Little Dude,Pot Bellied,Vietnamese Pot Bellied,3,Male,3,Short,0,0,1,1,1,GA,0,0,1,0,1,0,0
64725615,Chip,Pot Bellied,Vietnamese Pot Bellied,3,Male,3,Short,0,0,1,1,1,GA,1,0,0,0,1,1,1
64721196,HENDRIX,Goat,Goat,3,Male,3,Short,0,0,1,1,1,MO,0,1,0,1,0,1,1
64659222,PLOPPER,Pig,Pig,2,Male,2,Short,0,0,0,1,1,CA,1,1,0,0,0,0,0
64628611,Agnes Henrietta,Pig,Pig,2,Female,2,Short,0,0,1,1,1,FL,1,0,1,1,0,1,1
64618490,GEORGE*,Pig,Pig,3,Male,1,Short,0,0,1,1,1,CA,0,0,1,1,0,0,0
64618491,MUMMY PIG*,Pig,Pig,3,Female,2,Short,0,0,1,1,1,CA,1,0,0,0,0,1,1
64615360,Livestock,Pig,Pig,3,Male,3,Short,0,0,1,1,1,CA,0,0,0,1,0,1,0
64614747,Tango and Romeo,Pot Bellied,Pot Bellied,2,Male,2,Short,1,0,1,1,1,NY,1,0,0,1,1,0,1
64614663,Rambo and Sarge,Pot Bellied,Pot Bellied,2,Male,2,Short,1,0,1,1,1,NY,0,1,1,0,0,1,1
64611908,Peter Porker,Pig,Pig,3,Male,2,Short,0,0,1,1,1,CA,1,0,0,1,0,0,0
64590296,Timon (black with white feet) Pumba (all black),Pig,Pig,2,Male,2,Short,0,0,1,1,1,IN,0,0,1,1,0,0,1
64590241,Miss Piggy,Pig,Pig,2,Female,2,Short,0,0,1,1,1,IN,1,0,1,0,0,0,0
